Designator,Description
K126,H1T
K209,H1T
K226,H2T
K250,L1P
K35E,L4J
K35R,L4J
K50,L1J
K51,L1P
K8,L1J
KA25,H2T
KA26,H2P
KA27,H2T
KA50,H2T
KA52,H2T
KA62,H2T
KAFI,L1P
KAK1,L1P
KAK3,L1P
KAT3,L1T
KATB,L2P
KATR,L1P
KC2,L2J
KE3,L4J
KEHA,L1P
KELA,L1P
KELD,L1P
KERO,L1P
KEST,L1T
KFAB,L1P
KFAS,L1P
KFIR,L1J
KFIS,A1P
KH4,H1P
KIS2,L1P
KIS4,L1P
KITI,L1P
KIWI,L1P
KK60,L1P
KL07,L1P
KL10,L1P
KL25,L1P
KL35,L1P
KLBR,L1P
KM2,L1P
KMAX,H1T
KNTW,L1P
KODI,L1T
KOLL,L1P
KP2,L1P
KP5,L1P
KR1,L1P
KR2,L1P
KR21,L1P
KR30,L1P
KR31,L1P
KR34,L1P
KRAG,L1P
KRAH,L1P
KRIC,L1P
KSTK,L2P
KT1,L1T
KTOO,L1P
KZ2,L1P
KZ3,L1P
KZ4,L2P
KZ7,L1P
KZ8,L1P
L10,L2P
L101,L3J
L11,L1P
L11E,L1P
L12,L2P
L13,L1P
L13M,L1P
L13S,L1P
L14,L2P
L15,L2J
L159,L1J
L18,L2P
L181,L1P
L188,L4T
L200,L2P
L29,L1J
L29A,L4J
L29B,L4J
L37,L2P
L380,L1P
L39,L1J
L4,A2P
L40,L1P
L410,L2T
L5,L1P
L59,L1J
L6,A2P
L60,L1P
L610,L2T
L70,L1P
L8,L1P
L90,L1T
LA25,A1P
LA4,A1P
LA60,L1P
LA6T,L1T
LA8,A2P
LACO,L1P
LAE1,L1E
LAKR,L1P
LAKX,L1P
LAMA,H1T
LANC,L4P
LARK,L1P
LAST,L1P
LBUG,L1P
LCA,L1J
LCB,L1P
LCH,H2T
LCR,L1P
LEG2,L1P
LEGD,L1P
LEOP,L2J
LESP,L1P
LEVI,L1P
LGEZ,L1P
LH10,L1P
LIBE,L1P
LION,L1P
LJ23,L2J
LJ24,L2J
LJ25,L2J
LJ28,L2J
LJ31,L2J
LJ35,L2J
LJ40,L2J
LJ45,L2J
LJ55,L2J
LJ60,L2J
LJ70,L2J
LJ75,L2J
LJ85,L2J
LK17,L1P
LK19,L1P
LK20,L1P
LM5,L1P
LM5X,L1P
LM7,L1P
LMK1,L1P
LN27,L1P
LN3,A1P
LNC2,L1P
LNC4,L1P
LNCE,L1P
LNP4,L1T
LNT4,L1T
LOCA,L1P
LOVE,L1P
LP1,L1P
LR2T,H1T
LS10,L1P
LS2,L1P
LS8,L1P
LS9,L1P
LSTR,L1P
LTNG,L2J
LUL5,L1P
LUL6,L1P
LUL7,L1P
LUL8,L1P
LV51,L1P
LW20,L1P
LW40,L1P
LWIN,L1P
LX32,L1P
LX34,L1P
LXR,L1P
LYNX,H2T
LYSA,L1P
M10,L1P
M101,L1T
M106,L1P
M108,L1P
M10F,L1P
M10R,L1P
M110,L1P
M15,L1J
M17,L1J
M18,L1P
M18T,L1T
M1SC,L1P
M2,L1P
M200,L1P
M203,L1P
M20P,L1P
M20T,L1P
M21,L1P
M212,L1P
M22,L1P
M24,L1P
M26,L1P
M28,L2T
M2HK,L1P
M308,L1P
M326,L1J
M339,L1J
M345,L1J
M346,L2J
M360,L1P
M36J,L2P
M4,L1P
M404,L2P
M5,L1P
M55,L2J
M6,L1P
M600,L1T
M7,L1P
M74,H1P
M7T,L1T
M8,L1P
M9,L1P
MA1,L1P
MA5,L1P
MA60,L2T
MA6H,L2T
MAGC,L1P
MAGI,L1P
MAGN,L1P
MAJR,L1P
MAKO,L1P
MAMB,L1P
MAME,L1P
MARS,S4P
MAVR,L1P
MC01,L1P
MC10,L2P
MC23,L2J
MC45,L1P
MC90,L1P
MCOU,L1P
MCOY,L1P
MCR1,L1P
MCR4,L1P
MCRR,L1P
MCUL,L1P
MD11,L3J
MD3,L1P
MD3R,L1P
MD52,H1T
MD60,H1T
MD81,L2J
MD82,L2J
MD83,L2J
MD87,L2J
MD88,L2J
MD90,L2J
ME08,L1P
ME09,L1P
ME62,L2J
MEAD,L1P
MEL2,L1P
MERK,L2P
MESS,L1P
METR,L2J
MEXP,L1P
MF10,L1P
MF17,L1P
MG15,L1J
MG17,L1J
MG19,L2J
MG21,L1J
MG23,L1J
MG25,L2J
MG29,L2J
MG31,L2J
MG44,L2J
MGAT,L1J
MGIC,L1P
MGNM,L1P
MH02,L2J
MH20,H2T
MH46,L1P
MI10,H2T
MI14,H2T
MI2,H2T
MI24,H2T
MI26,H2T
MI28,H2T
MI34,H1P
MI38,H2T
MI4,H1P
MI6,H2T
MI8,H2T
MIDR,L1P
MIMP,L1P
MIMU,L1P
MIR2,L1J
MIRA,L1J
MITE,L1P
MJ10,L1P
MJ12,L1P
MJ1H,L1P
MJ2,L1P
MJ3,L1P
MJ4,L1P
MJ5,L1P
MJ53,L1P
MJ55,L1P
MJ7,L1P
MJ77,L1P
MJ8,L1P
MJ80,L1P
MJ9,L1P
MJ90,L1P
MLER,L1P
MM14,G1P
MM16,G1P
MM19,G1P
MM21,G1P
MM22,G1P
MM24,G1P
MMAC,L1P
MMAX,G1P
MMUT,L1P
MNEX,L1P
MOCU,L1P
MOGO,L1P
MOL1,L1P
MONA,L1P
MONI,L1P
MOR2,L1P
MOSP,L1P
MOSQ,L2P
MOTO,L1P
MP02,L1P
MP20,L1P
MR25,L1P
MR35,L1P
MR3T,L1T
MRAI,L1P
MRAM,L1P
MRF1,L1J
MRJ7,L2J
MRJ9,L2J
MRMD,A1P
MRTN,L1P
MS1,L1P
MS18,L1P
MS23,L1P
MS25,L1P
MS30,L1P
MS31,L1P
MS73,L1P
MS76,L2J
MSAI,L1P
MSQ2,L1P
MT,G1P
MT2,L2J
MU2,L2T
MU23,L1P
MU30,L2J
MUS2,L1P
MVN1,L1P
MVRK,L1P
MX10,L1P
MX1T,L1P
MX2,L1P
MX58,L1P
MX65,L1P
MX80,L1P
MXS,L1P
MY12,L1P
MY13,L1P
MYA4,L4J
MYS4,L1J
N110,L1P
N120,L1P
N250,L2T
N260,L2T
N262,L2T
N3,L1P
N320,L1P
N340,L1P
N3N,L1P
N5,L1P
NA40,H2T
NAL2,L1P
NAVI,L1P
NC85,L1P
ND1T,L1T
NDAC,L1P
NDAT,L1P
NDIC,L1P
NG4,L1P
NG5,L1P
NG5E,L1E
NH90,H2T
NHCO,L1P
NI28,L1P
NIBB,L1P
NIMB,L1P
NIPR,L1P
NM5,L1P
NMCU,L1P
NNJA,L1P
NOMA,L2T
NORA,L2P
NORS,L1P
NPOR,L1P
NSTR,L1P
NT10,L1P
NXT,L1P
NXTE,L1E
O1,L1P
O3,L1P
OH1,H2T
OKHO,G1P
OM1,L1P
OMAG,L1P
OMGA,L1P
OMLA,L1T
ONE,L1P
ONEX,L1P
OPCA,L1P
OR10,A1P
OR12,A2P
OSCR,L1P
OUDE,L1P
OVOD,L1P
OZZI,L1P
P06T,L2P
P1,L4J
P100,L1P
P130,L1P
P136,A2P
P148,L1P
P149,L1P
P180,L2T
P18T,L1T
P19,L1P
P1HH,L2T
P2,L2P
P208,L1P
P210,L1P
P212,L2P
P220,L1P
P230,L1P
P27,L1P
P270,L1P
P28A,L1P
P28B,L1P
P28R,L1P
P28S,L1P
P28T,L1P
P28U,L1P
P3,L4T
P32R,L1P
P32T,L1P
P337,L2P
P38,L2P
P39,L1P
P40,L1P
P46T,L1T
P47,L1P
P4Y,L4P
P50,L1P
P51,L1P
P57,L1P
P60,L1P
P61,L2P
P63,L1P
P66P,L2P
P66T,L2T
P68,L2P
P68T,L2T
P70,L1P
P750,L1T
P8,L2J
P80,L1P
P82,L2P
PA11,L1P
PA12,L1P
PA14,L1P
PA15,L1P
PA16,L1P
PA17,L1P
PA18,L1P
PA20,L1P
PA22,L1P
PA23,L2P
PA24,L1P
PA25,L1P
PA27,L2P
PA30,L2P
PA31,L2P
PA32,L1P
PA34,L2P
PA36,L1P
PA38,L1P
PA44,L2P
PA46,L1P
PA47,L1J
PACE,L1P
PAGO,L1P
PANT,L1P
PAR1,L1P
PAR4,L1P
PARA,
PARL,L1P
PAT2,L1P
PAT4,L2T
PAUL,L1P
PAV4,G1P
PAY1,L2T
PAY2,L2T
PAY3,L2T
PAY4,L2T
PC12,L1T
PC21,L1T
PC24,L2J
PC6P,L1P
PC6T,L1T
PC7,L1T
PC9,L1T
PCA2,G1P
PDIG,L2P
PECR,L1P
PEGA,L2P
PEGZ,L1P
PELI,L1P
PEMB,L2P
PETL,L1P
PETR,A1P
PGEE,L1P
PGK1,L1P
PHIL,H1P
PHIX,G1P
PHNX,L1P
PIAE,L1E
PIAT,L1P
PICO,L1P
PILL,L1P
PINO,L1P
PIPA,L1P
PISI,L1P
PIT4,L1E
PITA,L1P
PITE,L1E
PIVE,L1E
PIVI,L1P
PK11,L1P
PK15,L1P
PK18,L1P
PK19,L1P
PK20,L1P
PK21,L1P
PK23,L1P
PK25,L1P
PKAN,L1P
PL1,L1P
PL12,L1P
PL2,L1P
PL4,L1P
PL9,L1P
PLUS,L1P
PNR2,L1P
PNR3,L1P
PNR4,L1P
PO2,L1P
PO60,L1P
POLI,L1P
PONY,A1P
PP2,L1P
PP3,L1P
PPRO,L1P
PRBP,L1P
PRBR,L1P
PRCE,L2P
PREN,L1P
PRET,L1P
PREX,L1P
PRIM,L1P
PRM1,L2J
PROC,L1P
PROT,L1P
PROW,L1P
PRPR,L1P
PRTS,L2J
PRXT,L1T
PSTM,L1P
PSW4,H1T
PT21,L1P
PT22,L1P
PT70,L1P
PT80,L1P
PTMS,L1P
PTRL,L1P
PTS1,L1P
PTS2,L1P
PTSS,L1P
PUL6,L1P
PULR,L1P
PULS,L1P
PUMA,H2T
PUP,L1P
PURS,L1P
PUSH,L1P
PW4,L1P
PZ01,L1P
PZ02,L1P
PZ04,L1P
PZ05,L1P
PZ06,L1P
PZ12,L1P
PZ26,L1P
PZ3T,L1T
PZ4M,L1P
PZ6T,L1T
Q01,L1P
Q1,L1P
Q25,L1J
Q4,L1J
Q5,L2J
Q9,L1T
QAIL,L1P
QALT,L1P
QEST,L1P
QIC2,L1P
QR01,L1P
QUAS,L1P
QUIC,L1P
R100,L1P
R109,L1P
R11,L1P
R135,L4J
R185,L1P
R2,S1P
R200,L1P
R22,H1P
R300,L1P
R4,H1P
R44,H1P
R66,H1T
R721,L3J
R722,L3J
R90F,L1P
R90R,L1P
R90T,L1T
RA14,L1P
RA17,L1P
RAF2,G1P
RAID,L1P
RAIL,L1P
RALL,L1P
RANG,L1P
RARO,L1P
RAV3,L1P
RAV5,L1P
RAZM,L1P
RBEL,L1P
RC3,A1P
RC70,L2P
RD03,L1P
RD20,L1P
RDH2,L1P
RELI,L1P
RENE,L1P
REV6,G1T
RF10,L1P
RF3,L1P
RF4,L1P
RF47,L1P
RF5,L1P
RF6,L1P
RF9,L1P
RFAL,L2J
RGNT,L1P
RJ03,L1P
RJ1H,L4J
RJ70,L4J
RJ85,L4J
RK5,L1P
RLU1,L1P
RMOU,H1T
RNGR,L1P
ROAR,L1R
RODS,L1P
ROND,L1P
ROSE,L1P
RP1,H2T
RPUP,G1P
RS12,L1P
RS18,L1P
RS20,L1P
RS21,L1P
RTA4,L1P
RUBI,L1P
RV10,L1P
RV12,L1P
RV14,L1P
RV3,L1P
RV4,L1P
RV4T,L1T
RV6,L1P
RV7,L1P
RV8,L1P
RV9,L1P
RVAL,H2T
RW19,L1P
RW20,L1P
RW22,L1P
RW26,L1P
RW3,L1P
RYSA,L2T
RYST,L1P
S05F,L1P
S05R,L1P
S1,L1P
S10,L1P
S107,S1P
S108,L1P
S10S,L1P
S11,L1P
S12,A1P
S122,L2P
S12S,L1P
S15S,L1P
S15U,L1P
S200,L1J
S202,A2P
S208,L1P
S21,L1P
S211,L1J
S223,L1P
S22T,L1P
S274,H1T
S278,H1T
S285,H1T
S2P,L2P
S2T,L2T
S3,L2J
S32E,L1E
S32M,L1P
S330,H1T
S355,L1P
S360,H1T
S37,L2J
S38,A2P
S39,A1P
S4,L1P
S400,S2P
S434,H1T
S45,L1P
S450,L1P
S51,H1P
S51D,L1P
S52,H1P
S55P,H1P
S55T,H1T
S58P,H1P
S58T,H1T
S6,L1P
S601,L2J
S61,H2T
S61R,H2T
S62,H1T
S64,H2T
S65C,H2T
S76,H2T
S900,L1P
S92,H2T
S97,H1T
SA02,L1P
SA03,L1P
SA04,L1P
SA05,L1P
SA10,L1P
SA11,L1P
SA2,L1P
SA20,A1P
SA3,L1P
SA30,L1P
SA37,L1P
SA38,L2P
SA50,L1P
SA6,L1P
SA6E,L1T
SA7,L1P
SA70,L1P
SA75,L1P
SA8T,L2T
SAB2,L1P
SABA,L1P
SACE,L1P
SACR,L1P
SAFF,L1P
SAH1,L1P
SAKO,L1P
SALB,L1P
SAM,L1P
SAND,S4P
SAPH,L1P
SASH,L2P
SASP,L1P
SASY,L1P
SATA,L2J
SAVA,L1P
SAVG,L1P
SB05,L2J
SB20,L2T
SB29,L1J
SB32,L1J
SB35,L1J
SB37,L1J
SB39,L1J
SB7,L1P
SB91,L1P
SBD,L1P
SBLS,L2P
SBM3,L1P
SBOY,L1P
SBR1,L2J
SBR2,L2J
SC01,L1P
SC7,L2T
SCAM,L1P
SCEP,L1P
SCII,G1P
SCOM,L1P
SCOR,H1P
SCOU,H1T
SCRO,L1P
SCTR,L1P
SCUB,L1P
SCW1,L1P
SD26,L1P
SD4,L1P
SDUS,L1P
SE5A,L1P
SE5R,L1P
SEAT,A1T
SEAW,A1P
SERA,L1P
SEST,A1T
SF2,L1P
SF23,L1P
SF24,L1P
SF25,L1P
SF27,L1P
SF28,L1P
SF31,L1P
SF32,L1P
SF34,L2T
SF35,L1P
SF36,L1P
SF50,L1J
SG37,L1P
SG70,L1P
SG92,L1T
SGRA,L1P
SGUP,L4T
SH09,H1T
SH33,L2T
SH36,L2T
SH4,H1P
SH5,S4T
SHAC,L4P
SHAK,A1P
SHAW,L1J
SHEA,A1P
SHEK,L1P
SHER,L1P
SHIP,
SHOE,L1P
SHOP,L1P
SHOR,L1P
SHRK,L1P
SHRT,L1T
SIDE,L1P
SIGM,L1P
SILH,L1P
SIR2,L1P
SIRA,L1P
SJ30,L2J
SJET,L1J
SK10,L1P
SK70,L2P
SKAR,L1P
SKIF,A1P
SKIM,A1P
SKRA,L1P
SKYC,L2P
SKYO,L1P
SKYR,L1P
SL1,L1P
SL39,L1P
SL90,L1P
SLCH,L6J
SLG2,L1P
SLG4,L1P
SLK3,L1P
SLK5,L1P
SM01,L1P
SM19,L1T
SM20,L1T
SM60,L3P
SM92,L1P
SMAX,A1P
SMB2,L1J
SNAD,G1P
SNAP,L1P
SNGY,L1P
SNOS,L1P
SNS2,L1P
SNS7,L1P
SNS9,L1P
SNTA,L1P
SOK2,L1P
SOKL,L1P
SOL1,L4E
SOL2,L4E
SOLI,L1P
SONX,L1P
SORA,L1P
SP20,L1P
SP33,L2J
SP55,L1P
SP6E,L1P
SP7,L1P
SP91,L1P
SP95,L1P
SPA2,L1P
SPAR,L1P
SPC2,L1P
SPDR,L1P
SPEL,L1P
SPGY,G1P
SPHA,G1P
SPIR,L1P
SPIT,L1P
SPOR,L1P
SPR2,L1P
SPRT,L1P
SPST,L1P
SPUP,L1P
SQ2T,L1P
SQES,L2P
SR01,L1P
SR20,L1P
SR22,L1P
SRAC,L1P
SRAI,L1P
SRAS,L1P
SRAY,A1P
SREY,A1P
SS2,L1R
SS2P,L1P
SS2T,L1T
SSAB,L1J
SSC,G1P
SSTM,A1P
ST1,L2P
ST10,L1P
ST3,L1P
ST30,L1P
ST4,L1P
ST50,L1T
ST6,L1P
ST60,L1P
ST75,L1P
ST87,L1P
STAL,L1P
STAR,L2T
STAT,L1T
STCH,L1P
STFF,L1P
STIL,L1P
STLN,L1T
STOR,L1P
STR2,L1P
STRA,L1P
STRE,L1P
STRI,L1P
STRK,L1J
STRM,L1P
STST,L1P
SU17,L1J
SU24,L2J
SU25,L2J
SU26,L1P
SU27,L2J
SU29,L1P
SU31,L1P
SU38,L1P
SU57,L2J
SU7,L1J
SU80,L2T
SU95,L2J
SUBA,L1P
SUCO,H2T
SUNB,L1P
SUNV,L1P
SURN,H2T
SURU,L1P
SUSO,L1P
SV4,L1P
SVNH,L1P
SW18,L1P
SW2,L2T
SW3,L2T
SW4,L2T
SWAK,L1P
SWAT,L1P
SWIF,L1J
SWIN,L1P
SWOR,L1P
SX30,L1P
SYCA,H1P
SYMP,L1P
SYNC,L1P
SZ45,L1P
SZ9M,L1P
T1,L1J
T10,L1P
T101,L1T
T134,L2J
T154,L3J
T160,L4J
T18,L1P
T19,L1P
T2,L2J
T204,L2J
T206,L1P
T210,L1P
T211,L1P
T22M,L2J
T250,L1P
T28,L1P
T30,L1P
T33,L1J
T334,L2J
T34P,L1P
T34T,L1T
T35,L1P
T37,L2J
T38,L2J
T4,L2J
T40,L1P
T411,L1P
T415,L1P
T419,L1P
T5,L1T
T50,L2P
T51,L1P
T6,L1P
T7,L1T
TA15,L1P
TA16,A1P
TA20,L1P
TAA1,L1P
TAGO,L1P
TAIL,L1P
TAMP,L1P
TARO,L1P
TARR,L1P
TAYA,L1P
TAYB,L1P
TAYD,L1P
TB05,L1P
TB20,L1P
TB21,L1P
TB30,L1P
TB31,L1T
TBEE,A2P
TBM,L1P
TBM7,L1T
TBM8,L1T
TBM9,L1T
TBR3,L1P
TC2,L1P
TCAT,L2P
TCOU,L2P
TD1,L1P
TD2,L1T
TD3,L1P
TEAL,A1P
TERM,L1P
TERR,L1P
TEST,
TEX2,L1T
TEXA,L1P
TF19,L1P
TF21,L1P
TF22,L1P
TFK2,L1P
TFOC,L1P
TFUN,L1P
TGRS,L1P
TIAD,L1P
TIGR,H2T
TIJU,L1P
TIPB,L1P
TJET,L2J
TL20,L1P
TL30,L1P
TLEG,L1T
TM5,L1P
TMOT,L1P
TMUS,L1P
TNAV,L2P
TNDR,L1P
TOBA,L1P
TOOT,L1P
TOR,L2J
TOUR,L1P
TOXO,L1P
TP40,L1P
TPIL,L1T
TPIN,L2P
TR1,A1P
TR20,L1P
TR26,L1P
TR55,L1P
TRAL,L1P
TRAP,L1P
TRBA,L1P
TRDO,L1P
TRF1,L1P
TRIM,L3P
TRIS,L3P
TRMA,L3P
TRWN,L2P
TS11,L1J
TS14,L1P
TS1J,L1J
TS8,L1P
TSPT,L1P
TSTN,L1P
TSTR,G1P
TT62,L2P
TTRS,L1P
TTWO,L1P
TU16,L2J
TU22,L2J
TU95,L4T
TUCA,L1T
TUL3,L1P
TUTR,L1P
TVL4,L1P
TVLB,L1P
TWEN,L1P
TWIR,L2P
TWSP,L1P
TWST,L1P
TZRV,L1J
U15,L1P
U16,A2P
U2,L1J
U21,L2T
U22,L1P
UBAT,L1P
UF10,L1P
UF13,L1P
UFHT,G1P
UH1,H1T
UH12,H1P
UH1Y,H2T
UHEL,
UL10,L1P
UL20,L1P
UL2F,L1P
UL45,L1P
ULAC,
ULPA,L1P
ULTS,H1P
UM18,G1P
UNIV,L1P
URRA,L1P
US1,A4T
US2,A4T
UT60,L1P
UT65,L1P
UT66,L1P
UT75,L1P
UU12,L1P
V1,L2T
V10,L2T
V22,T2T
V252,L1P
V280,T2T
V322,L1P
V351,L1P
V452,L1T
V500,H1P
V8SP,L1P
VALI,L1P
VAMP,L1J
VANT,L1J
VAUT,L2J
VELO,L1P
VELT,L2P
VENT,L1P
VEZE,L1P
VF2,L1P
VF35,L1J
VF60,L1T
VG3T,L1P
VGUL,L1P
VIMA,L1P
VIMY,L2P
VIPJ,L1J
VIPR,L1P
VISI,L1P
VIVA,L1P
VIX,L1P
VIXN,L1P
VJ22,A1P
VK3P,L1P
VL3,L1P
VM1,L1P
VMT,L4J
VNOM,L1J
VNTR,L1P
VO10,L1P
VOL2,L1P
VP2,L1P
VR20,L1P
VR7,L1P
VSON,L1P
VTOR,L2T
VTRA,L1P
VTUR,L1P
VUT1,L1P
VVIG,L1P
VW10,L1P
VWIT,L1P
W11,L1P
W201,L1P
W3,H2T
W62T,L1T
WA40,L1P
WA41,L1P
WA42,L1P
WA50,L1P
WA80,L1P
WAC9,L1P
WACA,L1P
WACC,L1P
WACD,L1P
WACE,L1P
WACF,L1P
WACG,L1P
WACM,L1P
WACN,L1P
WACO,L1P
WACT,L1P
WAIX,L1P
WASP,H1T
WB57,L2J
WBOO,L1P
WCAT,L1P
WDEX,L1P
WESX,H2T
WF4U,L1P
WFOC,L1P
WFUR,L1P
WG30,H2T
WH1,L1P
WH4,L1T
WHAT,L1P
WHIL,L1P
WHIS,L1P
WHIT,L1P
WHK2,L4J
WHKN,L2J
WICH,L1P
WILT,L1P
WIND,L1P
WINE,L1P
WIRR,L1P
WISP,L1P
WM2,L1P
WOPU,L1P
WP40,L1P
WP47,L1P
WS22,L1P
WSP,L1P
WT9,L1P
WUSH,A1P
WW1,L1P
WW23,L2J
WW24,L2J
WZ10,H2T
WZER,L1P
X2,H1T
X29,L1J
X3,H2T
X32,L1J
X4,L1P
X47B,L1J
X49,H2T
X55,L2J
XA41,L1P
XA42,L1P
XA85,L1P
XAIR,L1P
XL2,L1P
XNON,G1P
XNOS,L1P
XV15,T2T
Y11,L2P
Y112,L1P
Y12,L2T
Y12F,L2T
Y130,L2J
Y141,L3J
Y18T,L1P
Y20,L4J
YA1,L1P
YAK3,L1P
YAK9,L1P
YALE,L1P
YARR,L1P
YAST,L1P
YC12,L1P
YK11,L1P
YK12,L1P
YK18,L1P
YK28,L2J
YK30,L1J
YK38,L3J
YK40,L3J
YK42,L3J
YK50,L1P
YK52,L1P
YK53,L1P
YK54,L1P
YK55,L1P
YK58,L1P
YL15,L1P
YNHL,H2P
YS11,L2T
YUNO,L1P
YURO,L2J
Z22,L1P
Z26,L1P
Z37P,L1P
Z37T,L1T
Z42,L1P
Z43,L1P
Z50,L1P
ZA6,H1P
ZEP2,L1P
ZEPH,L1P
ZERO,L1P
ZIA,L1P
ZIU,L1P
ZULU,L1P
ZZZZ,
