typecode,natsgroup
A388,1
SLCH,1
B748,1
B744,1
A124,2
A225,1
B741,1
B743,1
B74D,1
B74R,1
A345,1
C5,1
C5M,1
A346,1
B742,1
B74S,1
B778,1
B779,1
B77W,1
BLCF,1
B77L,1
A35K,1
B773,1
B772,1
MD11,2
A343,1
A342,1
A358,1
A359,1
DC10,2
IL96,2
B789,1
B78X,1
A338,1
A339,1
AN22,2
A332,1
B788,1
IL86,2
B1,3
B2,4
B52,2
FGTL,2
T160,3
T22M,3
TU22,3
TU95,2
A333,1
B764,2
C17,2
L101,2
A400,4
A50,4
IL76,2
B763,2
E767,2
A306,2
A30B,2
IL62,4
B762,2
E3CF,4
E3TF,4
A337,1
A3ST,2
DC85,4
DC86,4
DC87,4
E6,4
KE3,4
A310,2
C141,4
B703,4
C135,4
K35A,4
K35E,4
K35R,4
KC2,4
R135,4
VC10,4
B753,4
B701,4
B720,4
B721,5
B752,4
T204,5
C15,5
T154,5
A21N,5
B39M,5
B722,5
R722,5
B739,5
A321,5
KC39,5
B37M,5
B38M,5
P1,5
BELF,6
C130,6
C133,6
CL44,6
DC7,6
IL18,6
A19N,5
A20N,5
C919,5
MC23,5
B738,5
E737,5
NIM,5
P8,5
A320,5
AN70,6
B17,6
C30J,6
C97,6
IL38,6
MD83,5
MD90,5
R721,5
B737,5
BCS3,7
A319,5
A318,5
B734,5
MD81,5
MD82,5
MD87,5
MD88,5
B736,5
BCS1,7
E295,7
B733,5
AN12,6
P3,6
B735,5
E290,7
S210,7
YK42,5
B712,5
DC91,5
B732,5
E195,7
A178,5
E190,7
DC92,5
DC94,5
DC95,5
DC93,5
ATLA,6
B24,6
C123,6
C160,6
C2,6
CONI,6
L188,6
SGUP,6
B731,5
T134,5
SU95,7
GL7T,5
GLEX,5
GLF6,7
RJ1H,7
B463,5
RJ70,7
RJ85,7
A158,7
A743,5
AN72,5
F100,7
A148,7
AJ27,7
MRJ7,7
MRJ9,7
B461,5
B462,5
GA6C,7
GL5T,5
CRJX,7
GLF5,7
BER2,5
E275,7
E75L,7
E75S,7
F70,7
BA11,5
E170,7
CRJ7,7
CRJ9,7
F111,3
F14,3
F15,3
F22,3
J20,3
MG25,3
MG31,3
MIR4,3
SU27,3
T50S,3
F28,7
BE12,8
C27J,8
DC6,8
E2,8
FA5X,7
FA7X,7
FA8X,7
GA5C,7
GLF2,7
GLF3,5
GLF4,7
DH8D,8
AN32,8
E45X,7
AN26,8
AN30,8
CRJ1,7
DHC7,8
A10,7
A3,7
A6,7
C1,7
F117,7
P82,8
S3,7
WB57,7
CRJ2,7
AT76,8
V280,8
ATP,8
CVLT,8
YS11,8
SB20,8
E35L,7
CNBR,7
F900,7
AT75,8
E145,7
A7,3
EUFI,3
F104,3
F106,3
F16,3
F16X,3
F18H,3
F18S,3
F2,3
F35,3
F4,3
F8,3
J10,3
JAGR,3
KFIR,3
MG21,3
MG23,3
MG29,3
MIR2,3
MIRA,3
MRF1,3
RFAL,3
SB35,3
SB37,3
SB39,3
SU17,3
SU24,3
TOR,3
VF35,3
X47B,3
YK28,3
AT72,8
AT73,8
A140,8
AN24,8
V22,8
F50,8
F60,8
CL60,7
L29A,7
L29B,7
A748,8
C119,8
C295,8
C46,8
DC3,8
DC3S,8
DC3T,8
DC4,8
DHC4,8
F27,8
G222,8
LANC,8
MA60,8
MA6H,8
P2,8
E135,7
J328,7
DH8B,8
DH8C,8
F2TH,9
AT44,11
AT45,11
AT46,11
FA50,7
LJ85,9
CL35,9
G250,9
G280,9
GALX,9
HA4T,9
C700,10
CL30,9
E550,9
VF14,9
YK40,9
AT43,11
B25,8
CN35,8
E545,9
C750,10
DH8A,8
C680,10
C68A,10
D328,8
G159,11
P61,11
C125,11
C82,11
CAT,11
CL2P,11
CVLP,11
JU52,11
S2P,11
U16,11
B26,11
SF34,8
H25B,9
CL2T,8
SH33,8
SH36,8
Q4,9
FA20,9
FGTH,3
ASTR,9
G150,9
H25C,9
B23,11
E120,8
M17,9
M55,9
SR71,3
U2,9
LJ55,9
LJ60,9
JS41,8
L37,11
N262,8
S2T,8
C650,10
LJ70,9
LJ75,9
H25A,9
HF20,9
JCOM,9
AN38,8
AT8T,8
BE32,8
LJ31,9
LJ40,9
LJ45,9
C56X,10
P38,11
SBR1,9
SBR2,9
WW23,9
WW24,9
FA10,9
LJ35,9
E55P,9
B190,8
C25C,10
BE40,9
BE4W,9
MU30,9
C212,11
JS31,12
JS32,12
M28,11
TBM,11
Y12F,11
DHC5,11
SW4,12
C560,10
PC24,9
AJET,9
AMX,9
AT3,9
E530,10
F5,9
F5SA,9
F86,9
HAR,9
HUNT,9
SB29,9
SB32,9
SSAB,9
SU7,9
SWIF,9
T33,9
T4,9
Y130,9
YURO,9
B350,11
EGRT,11
LJ23,9
LJ24,9
LJ25,9
LJ28,9
SJ30,10
C55B,10
CD2,11
L410,12
RYSA,11
A4,9
ETAR,9
F1,9
HAWK,9
L159,9
M346,9
METR,9
SU25,9
A660,11
AN28,11
D228,11
E110,12
JS1,11
JS20,11
JS3,11
SC7,12
C550,10
GSPN,10
BE30,12
C25B,10
P1HH,11
BE20,12
C25A,10
C500,10
C501,10
C551,10
ELIT,10
G21T,11
PRM1,10
HURI,12
ME09,12
P180,12
P51,12
PAY4,12
SPIT,12
STAR,12
T28,12
E121,12
MU2,12
SW3,12
A37,10
BTX1,10
C101,10
CL41,10
EM10,10
FOUG,10
G2GL,10
G4SG,10
GNAT,10
IA63,10
IR99,10
JPRO,10
L29,10
L39,10
L59,10
M339,10
M345,10
MG15,10
MS76,10
S211,10
SATA,10
SB05,10
STRK,10
T1,10
T2,10
T37,10
T38,10
TS11,10
VAMP,10
AC90,12
AC95,11
BE56,12
C425,12
C441,12
EPIC,11
P39,12
PAY3,12
PZ3T,11
YAK3,12
YAK9,12
ZERO,12
C25M,10
C525,10
HDJT,10
P63,12
S601,9
Q9,11
C526,10
E50P,10
AC80,12
BE99,12
B18T,11
BE9L,12
CA12,11
P40,12
SW2,12
PC12,11
PAY2,11
A270,11
BE10,12
BE9T,12
F406,12
U21,11
ARVA,11
AT6T,11
C208,12
C408,11
DHC6,12
G73T,11
NOMA,12
P66T,12
Y12,11
C04T,11
PAT4,11
PAY1,11
C510,10
PA47,10
AT3T,11
AT5T,11
C06T,11
CRES,11
GA10,11
GRIZ,11
P750,11
SS2T,11
AC68,12
AC72,12
C421,12
FFLY,12
G73,12
P212,12
SK70,12
E350,11
KEST,11
TBM8,11
TBM9,11
BN2T,12
DH2T,12
F600,11
G160,11
GM17,11
KAT3,11
KODI,11
M101,11
PC6T,11
PRXT,11
C365,11
E314,11
HURK,11
KT1,11
PC21,11
PC7,11
PC9,11
TEX2,11
V10,11
AC56,12
AC6L,12
BE60,12
BE65,12
BE70,12
BE80,12
BE88,12
C414,12
G21M,12
P66P,12
C21T,11
CA9,11
ESCA,11
EVOT,11
LNC4,12
LNP4,11
M600,11
TBM7,11
TUCA,11
C303,12
C404,12
C411,12
DOVE,12
PA31,12
RC70,12
ANKA,12
BE50,12
C335,12
C402,12
CA19,12
FURY,12
PA30,12
Q01,12
A500,12
AEST,12
B58T,12
L12,12
YK11,12
COZJ,10
EVIC,10
MICO,10
SF50,10
TJET,10
C22J,10
EA40,10
EA50,10
S200,10
SOL1,12
SOL2,12
BL19,12
C340,12
EVOP,12
KR1,12
C310,12
BE58,12
DH88,12
G21,12
BE55,12
PA27,12
D28T,11
P46T,11
TB31,11
AC50,12
AC52,12
DA62,12
DO28,12
B36T,11
C02T,11
C07T,11
C10T,11
C14T,11
DT45,11
E500,11
F26T,11
G12T,11
G140,11
L90,11
M7T,11
P68T,11
R90T,11
SM19,11
SM20,11
T34T,11
VTOR,11
E400,12
M22,12
PA34,12
SP7,12
TNAV,12
BE18,12
D28D,11
P210,12
PA46,12
T6,12
AN2,12
AT2P,12
AT3P,12
B103,12
C188,12
DHA3,12
FA11,12
G164,12
G44,12
GA20,12
KZ4,12
L4,12
L60,12
M15,12
M21,12
PZ06,12
PZ6T,12
S38,12
SA20,12
T411,12
BN2P,12
CORV,12
DA42,12
HERN,12
PC6P,12
TRIM,12
TRIS,12
BE76,12
C336,12
L200,12
P337,12
P68,12
AP36,12
BE95,12
C210,12
C320,12
FBA2,12
GA7,12
PA44,12
T210,12
VTUR,12
YK58,12
BE35,12
BE36,12
DEFI,12
G120,12
LEG2,12
M200,12
RAV5,12
ALPI,12
BT36,12
C205,12
C206,12
C207,12
C240,12
COL4,12
DH85,12
DO27,12
KR2,12
L181,12
LGEZ,12
M18,12
MOR2,12
PL12,12
S22T,12
SASH,12
T206,12
VK3P,12
WIRR,12
CE43,12
COL3,12
LNCE,12
SR22,12
AC11,12
C190,12
CO50,12
D1,12
F260,12
GLAS,12
HR10,12
LESP,12
M20P,12
M20T,12
MAKO,12
NM5,12
PA24,12
PIPA,12
VELO,12
VELT,12
WHIL,12
AC5A,12
ACAM,12
AE45,12
AS02,12
AUS9,12
B209,12
B60,12
BDOG,12
BL8,12
BROU,12
C180,12
C182,12
C185,12
C195,12
C337,12
C82S,12
C82T,12
CA25,12
COUR,12
DA50,12
DH80,12
DHC2,12
DHC3,12
F30,12
GC1,12
HUSK,12
J1,12
M10R,12
M6,12
MAGN,12
O1,12
OSCR,12
P149,12
P28B,12
PA18,12
PA23,12
PACE,12
PIAT,12
PNR4,12
PP3,12
PREN,12
RF3,12
RF4,12
RS18,12
S05R,12
S1,12
S208,12
SEAW,12
SREY,12
ST4,12
SUBA,12
T250,12
TBEE,12
AKRO,12
BE17,12
BL17,12
C82R,12
CJ6,12
COZY,12
ERAC,12
EXPR,12
GP4,12
LAKR,12
LNC2,12
M26,12
M5,12
M7,12
ME08,12
MS25,12
MS30,12
MUS2,12
P32R,12
P32T,12
PINO,12
RANG,12
RODS,12
RV10,12
RV3,12
RV7,12
RV8,12
SA30,12
T34P,12
TB20,12
TB21,12
TB30,12
VEZE,12
IR23,12
SR20,12
CR10,12
D8,12
G115,12
GA8,12
GLSP,12
GLST,12
M212,12
M4,12
M8,12
P28S,12
P28U,12
PA32,12
PNR3,12
SB91,12
SV4,12
YK52,12
B14A,12
BEAR,12
C72R,12
CHIP,12
D140,12
D253,12
DA40,12
DH89,12
DR40,12
I3,12
KIS4,12
L11E,12
L70,12
LA8,12
MS18,12
NAVI,12
NORS,12
PA22,12
PICO,12
R100,12
R90F,12
R90R,12
S05F,12
SP95,12
SYMP,12
TWEN,12
WA40,12
WA41,12
YK18,12
YK55,12
A22,12
ANGL,12
BE33,12
BOLT,12
CP10,12
CT4,12
F8L,12
MIMU,12
P28R,12
P28T,12
PTS1,12
RV14,12
RV4,12
RV9,12
SASP,12
SC01,12
ST10,12
TB05,12
TR20,12
WA42,12
BE24,12
MF17,12
P06T,12
TWIR,12
WA50,12
YK50,12
BE23,12
C172,12
C177,12
CC19,12
CH40,12
DV20,12
GEMI,12
K250,12
KL07,12
LA25,12
LA4,12
M10F,12
M24,12
MD3,12
PROC,12
PZ04,12
R300,12
S12,12
TOBA,12
VO10,12
WACC,12
WACF,12
Y112,12
Y18T,12
YK54,12
Z42,12
Z43,12
AA5,12
APM4,12
BE19,12
C77R,12
D6,12
DR22,12
HELI,-1
LW40,12
P28A,12
PA12,12
PA36,12
PIT4,12
PZ4M,12
RALL,12
S223,12
SM92,12
SPUP,12
TAMP,12
YK53,12
ALIG,12
BD4,12
C309,12
C311,12
CA41,12
CP20,12
CP22,12
CP23,12
E200,12
E230,12
E300,12
EDGE,12
F1FV,12
G200,12
G202,12
GABR,12
IMPU,12
JRC1,12
JSX,12
M110,12
PTMS,12
PTSS,12
R109,12
RD20,12
RV6,12
SLK3,12
SLK5,12
SU26,12
SX30,12
T18,12
T30,12
TRF1,12
XA41,12
XA42,12
A20J,12
ARCE,12
ARCP,12
AS16,12
AS20,12
AS21,12
AS25,12
AS26,12
AS30,12
AS31,12
AV68,12
B13,12
DA36,12
DG1T,12
DG50,12
DG60,12
DG80,12
DIMO,12
DUOD,12
E29E,12
EB29,12
ETA,12
FA03,12
G103,12
G109,12
GENI,12
HB21,12
HB23,12
HU1,12
HU2,12
IS28,12
JANU,12
L13S,12
MU23,12
NIMB,12
PISI,12
RF10,12
RF5,12
S10S,12
S12S,12
S15S,12
S15U,12
S32E,12
S32M,12
S6,12
SA37,12
SF28,12
SF31,12
SF36,12
SG37,12
TFK2,12
TFUN,12
A210,12
A33,12
A5,12
A900,12
AA1,12
AAT3,12
AAT4,12
AC4,12
ACAR,12
ADVE,12
AIGT,12
AP26,12
AP32,12
APM2,12
APM3,12
APUP,12
AR11,12
AR15,12
ASTO,12
AUS3,12
AUS4,12
AUS5,12
BE77,12
BMAN,12
BR60,12
BR61,12
BRAV,12
BREZ,12
BU33,12
BX2,12
C150,12
C152,12
C162,12
C170,12
C42,12
CE25,12
CH10,12
CH20,12
CH25,12
CH2T,12
CH30,12
CH7A,12
COAR,12
COUG,12
CP13,12
CP21,12
CP30,12
CP32,12
CX5,12
D11,12
D139,12
D250,12
DA2,12
DAL4,12
DFLY,12
DINO,12
DR10,12
DR30,12
DTA2,12
DV1,12
DV2,12
EAGX,12
ECHO,12
EFOX,12
EFUS,12
ELPS,12
ELSP,12
ERCO,12
EUPA,12
FA01,12
FA02,12
FA04,12
FA24,12
FA62,12
FAET,12
FALM,12
FDCT,12
FDMC,12
FK14,12
FLSS,12
FOX,12
FUSI,12
FW02,12
FW44,12
G180,12
G3,12
GOLF,12
GP1,12
GX,12
GY80,12
H207,12
HR20,12
HRNT,12
JAB2,12
JAB4,12
JB15,12
JUNR,12
KFAB,12
KFAS,12
KL10,12
KL35,12
KP2,12
KP5,12
KZ7,12
KZ8,12
LCR,12
LH10,12
LN3,12
LW20,12
M10,12
M108,12
M2,12
MAGC,12
MCR1,12
MCR4,12
MJ10,12
MRMD,12
MX1T,12
MX65,12
MX80,12
NG4,12
NG5,12
NNJA,12
ONE,12
P100,12
P208,12
P60,12
PA14,12
PA16,12
PA38,12
PETR,12
PL2,12
PO60,12
PRIM,12
PROT,12
PUP,12
PZ12,12
R200,12
RBEL,12
RC3,12
RF6,12
RV12,12
S10,12
S122,12
SA02,12
SAM,12
SAVA,12
SB7,12
SGRA,12
SHRK,12
SIRA,12
SKAR,12
SLG2,12
SLG4,12
SMAX,12
SNAP,12
SORA,12
SPA2,12
SPRT,12
SR01,12
SSTM,12
ST3,12
STRE,12
STRM,12
T10,12
T211,12
TARR,12
TEAL,12
TL20,12
TL30,12
TOUR,12
U15,12
UF10,12
VIX,12
VL3,12
VM1,12
VNTR,12
WBOO,12
WILT,12
WSP,12
WT9,12
XL2,12
ZEPH,12
AS14,12
AS22,12
DG40,12
DISC,12
ELST,12
KL25,12
LS10,12
LS8,12
PITA,12
PITE,12
Q1,12
SF24,12
SF25,12
SF27,12
SNTA,12
UF13,12
VENT,12
FLCO,12
A19,12
A211,12
A23,12
AERK,12
AFOX,12
ALC1,12
AP20,12
AP24,12
AP28,12
AR50,12
AR5T,12
AR65,12
AR6T,12
ARV1,12
ATL,12
AUJ2,12
AUS6,12
AUS7,12
BIRD,12
BUCA,12
BUSH,12
C270,12
CE22,12
CH50,12
CH70,12
CN12,12
DH60,12
DH82,12
DH83,12
DH87,12
DUB2,12
EBOY,12
EFAN,12
EVSS,12
EZFL,12
EZHV,12
EZKC,12
HYPR,12
J2,12
J3,12
KZ3,12
L6,12
LWIN,12
M106,12
MX10,12
N3,12
P70,12
P80,12
PA15,12
PA17,12
PA25,12
PO2,12
PT70,12
PT80,12
PULR,12
PZ01,12
R11,12
RENE,12
RS20,12
SF2,12
SKRA,12
SKYR,12
ST75,12
SVNH,12
SW18,12
TAYD,12
UT75,12
VP2,12
WACO,12
YK12,12
ZEP2,12
ZULU,12
ALGR,12
ALSL,12
AP22,12
AVID,12
BD17,12
BU31,12
C120,12
C140,12
C175,12
CH60,12
CH7B,12
CHIN,12
COY2,12
CRER,12
CRUZ,12
CUCA,12
D150,12
D18,12
D31,12
DA5,12
DHC1,12
DTA1,12
EPX1,12
EV97,12
EZFT,12
FK12,12
FK9,12
FM25,12
FU24,12
FX1,12
G2T1,12
G70,12
GY20,12
H40,12
HB3,12
HN70,12
J4,12
JABI,12
JK05,12
KIS2,12
KR30,12
KZ2,12
L40,12
L5,12
L8,12
MC90,12
MJ5,12
MP20,12
ONEX,12
P50,12
PA11,12
PA20,12
PELI,12
PETL,12
PIAE,12
PIVI,12
PL4,12
PNR2,12
PT22,12
PTS2,12
PULS,12
S108,12
S450,12
SA50,12
SAVG,12
SD4,12
SF23,12
SG70,12
SHOP,12
ST6,12
STCH,12
T19,12
T35,12
T40,12
TAIL,12
TRAL,12
TUTR,12
TWST,12
YL15,12
Z26,12
Q2,12